
	SOURCE=E_NamespaceAndModule01.fs                              SCFLAGS=--test:ErrorRanges	# E_NamespaceAndModule01.fs
	SOURCE="E_NamespaceAndModule02.fsi E_NamespaceAndModule02.fs" SCFLAGS=--test:ErrorRanges	# E_NamespaceAndModule02.fs

	SOURCE="E_AnonModule01.fs AnonModule01Main.fs"	# E_AnonModule01.fs

	SOURCE=hashdirectives01.fs			# HashDirectives01.fs
	SOURCE=hashdirectives02.fs			# HashDirectives02.fs
	SOURCE=HashDirectives03.fs			# HashDirectives03.fs

	SOURCE=E_HashDirectives01.fs			# E_HashDirectives01.fs
	SOURCE=E_HashDirectives02.fs			# E_HashDirectives02.fs

	SOURCE=E_NamespaceCollision01.fs		# E_NamespaceCollision01.fs
	SOURCE=E_ModuleCollision01.fs			# E_ModuleCollision01.fs
	SOURCE=E_NamespaceModuleCollision01.fs		# E_NamespaceModuleCollision01.fs

	SOURCE="LastFileExeCanBeAnona.fs LastFileExeCanBeAnonb.fs" # LastFileExecCanBeAnona.fs
	
	SOURCE=NoWarningForOneCompiland.fs					# NoWarningForOneCompiland.fs
	SOURCE="NoWarningWithModNs01a.fs NoWarningWithModNs01b.fs"		# NoWarningWithModNs01a.fs

	SOURCE="E_LastFileDllCantBeAnona.fs E_LastFileDllCantBeAnonb.fs" SCFLAGS=-a		# E_LastFileDllCantBeAnona.fs
	SOURCE="E_NoNamespaceModuleDec01a.fs E_NoNamespaceModuleDec01b.fs"			# E_NoNamespaceModuleDec01a.fs
	SOURCE="E_NoNamespaceModuleDec02a.fs E_NoNamespaceModuleDec02b.fs"			# E_NoNamespaceModuleDec02a.fs
