	SOURCE=E_SyntaxErrors01.fs               SCFLAGS="--test:ErrorRanges"		# E_SyntaxErrors01.fs

	SOURCE=SanityCheck.fs			# SanityCheck.fs
	SOURCE=E_NonNamedAfterNamed.fs		# E_NonNamedAfterNamed.fs
	SOURCE=E_ReusedParam.fs			# E_ReusedParam.fs
	SOURCE=genericNamedParams.fs		# genericNamedParams.fs
	SOURCE=mixNamedNonNamed.fs		# mixNamedNonNamed.fs
	SOURCE=refLibsHaveNamedParams.fs	# refLibsHaveNamedParams.fs
	SOURCE=E_NumParamMismatch01.fs		# E_NumParamMismatch01.fs
	SOURCE=PropertySetterAfterConstruction01NamedExtensions.fs	# PropertySetterAfterConstructionNamed01Extensions.fs
	SOURCE=PropertySetterAfterConstruction01NamedExtensionsInheritance.fs	# PropertySetterAfterConstruction01NamedExtensionsInheritance.fs
	SOURCE=PropertySetterAfterConstruction01NamedExtensionsOptional.fs	# PropertySetterAfterConstruction01NamedExtensionsOptional.fs	
	SOURCE=PropertySetterAfterConstruction02NamedExtensions.fs	# PropertySetterAfterConstruction02NamedExtensions.fs
        SOURCE=PropertySetterAfterConstruction01.fs	# PropertySetterAfterConstruction01.fs
        SOURCE=PropertySetterAfterConstruction02.fs	# PropertySetterAfterConstruction02.fs
	SOURCE=E_MisspeltParam01.fs		# E_MisspeltParam01.fs
	SOURCE=E_MustBePrefix.fs		# E_MustBePrefix.fs
