
	SOURCE=embeddedString001.fs						# embeddedString001.fs
	SOURCE=embeddedString002.fs						# embeddedString002.fs
	SOURCE=embeddedString003.fs						# embeddedString003.fs
	SOURCE=embeddedString004.fs						# embeddedString004.fs

	SOURCE=E_embeddedString005.fs SCFLAGS="--test:ErrorRanges"		# E_embeddedString005.fs
	SOURCE=E_IncompleteComment01.fs						# E_IncompleteComment01.fs
	SOURCE=E_IncompleteComment02.fs						# E_IncompleteComment02.fs

	SOURCE=escapeCharsInComments001.fs					# escapeCharsInComments001.fs
	SOURCE=escapeCharsInComments002.fs					# escapeCharsInComments002.fs

	SOURCE=ocamlstyle001.fs							# ocamlstyle001.fs
	SOURCE=ocamlstyle002.fs							# ocamlstyle002.fs

	SOURCE=ocamlstyle_nested001.fs						# ocamlstyle_nested001.fs
	SOURCE=ocamlstyle_nested002.fs						# ocamlstyle_nested002.fs
	SOURCE=ocamlstyle_nested003.fs						# ocamlstyle_nested003.fs
	SOURCE=ocamlstyle_nested004.fs						# ocamlstyle_nested004.fs
	SOURCE=ocamlstyle_nested005.fs						# ocamlstyle_nested005.fs
	SOURCE=E_ocamlstyle_nested006.fs					# E_ocamlstyle_nested006.fs
	SOURCE=E_ocamlstyle_nested007.fs					# E_ocamlstyle_nested007.fs

	SOURCE=XmlDocComments01.fs						# XmlDocComments01.fs
	SOURCE=DontEscapeCommentFromString01.fs					# DontEscapeCommentFromString01.fs
