	SOURCE=E_BaseIFaceLessAccessible01.fs  SCFLAGS="-a --test:ErrorRanges"	# E_BaseIFaceLessAccessible01.fs
	SOURCE=InternalizedIFaces02.fs         SCFLAGS="-a --warnaserror"	# InternalizedIFaces02.fs

	SOURCE=LocalLetBinding01.fs            SCFLAGS="-a --test:ErrorRanges"	# LocalLetBinding01.fs
	SOURCE=E_LocalLetBinding02.fs          SCFLAGS="--test:ErrorRanges"	# E_LocalLetBinding02.fs

	SOURCE=E_privateThingsInaccessible.fs					# E_PrivateThingsInaccessible.fs

	SOURCE=E_privateThingsInaccessible02.fs SCFLAGS="--test:ErrorRanges"	# E_PrivateThingsInaccessible02.fs
	SOURCE=E_privateThingsInaccessible03.fs SCFLAGS="--test:ErrorRanges"	# E_PrivateThingsInaccessible03.fs
	SOURCE=E_privateThingsInaccessible04.fs SCFLAGS="--test:ErrorRanges"	# E_PrivateThingsInaccessible04.fs
	SOURCE=E_privateThingsInaccessible05.fs SCFLAGS="--test:ErrorRanges"	# E_PrivateThingsInaccessible05.fs

	SOURCE=internalMethodsWorkCorrectly.fs					# InternalMethodsWorkCorrectly.fs
	SOURCE=E_PrivateImplicitCtor01.fs       SCFLAGS="--test:ErrorRanges"	# E_PrivateImplicitCtor01.fs

	SOURCE=E_ExposeLessVisible01.fs						# E_ExposeLessVisible01.fs
	SOURCE=LessOrMoreAccessibleCode01.fs					# LessOrMoreAccessibleCode01.fs
	SOURCE=E_ProtectedThingsInaccessible01.fs SCFLAGS="--test:ErrorRanges"	# E_ProtectedThingsInaccessible01.fs

	SOURCE=E_MoreAccessibleBaseClass01.fs	# E_MoreAccessibleBaseClass01.fs
	SOURCE=E_MoreAccessibleBaseClass02.fs	# E_MoreAccessibleBaseClass02.fs
